2026-06-16 22:02:38 [info     ] llm provider: groq             analysis_model=llama-3.3-70b-versatile hyde_model=llama-3.1-8b-instant
2026-06-16 22:09:49 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:52 [debug    ] sparse search complete         elapsed_ms=8.0 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:52 [debug    ] dense search complete          elapsed_ms=73.3 returned=30 top_k=30
2026-06-16 22:09:52 [debug    ] hybrid search complete         dense=30 elapsed_ms=74.5 fused=10 sparse=30
2026-06-16 22:09:52 [debug    ] hyde search complete           elapsed_ms=2562.0 returned=10 top_k=10
2026-06-16 22:09:52 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:55 [debug    ] sparse search complete         elapsed_ms=7.3 query_terms=10 returned=30 top_k=30
2026-06-16 22:09:55 [debug    ] dense search complete          elapsed_ms=77.6 returned=30 top_k=30
2026-06-16 22:09:55 [debug    ] hybrid search complete         dense=30 elapsed_ms=78.8 fused=10 sparse=30
2026-06-16 22:09:55 [debug    ] hyde search complete           elapsed_ms=2716.4 returned=10 top_k=10
2026-06-16 22:09:55 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:57 [debug    ] sparse search complete         elapsed_ms=5.4 query_terms=7 returned=30 top_k=30
2026-06-16 22:09:57 [debug    ] dense search complete          elapsed_ms=70.7 returned=30 top_k=30
2026-06-16 22:09:57 [debug    ] hybrid search complete         dense=30 elapsed_ms=72.0 fused=10 sparse=30
2026-06-16 22:09:57 [debug    ] hyde search complete           elapsed_ms=2605.1 returned=10 top_k=10
2026-06-16 22:09:57 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:09:58 [debug    ] sparse search complete         elapsed_ms=5.9 query_terms=7 returned=30 top_k=30
2026-06-16 22:09:58 [debug    ] dense search complete          elapsed_ms=93.2 returned=30 top_k=30
2026-06-16 22:09:58 [debug    ] hybrid search complete         dense=30 elapsed_ms=94.4 fused=10 sparse=30
2026-06-16 22:09:58 [debug    ] hyde search complete           elapsed_ms=504.0 returned=10 top_k=10
2026-06-16 22:09:58 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:01 [debug    ] sparse search complete         elapsed_ms=6.2 query_terms=7 returned=30 top_k=30
2026-06-16 22:10:01 [debug    ] dense search complete          elapsed_ms=76.6 returned=30 top_k=30
2026-06-16 22:10:01 [debug    ] hybrid search complete         dense=30 elapsed_ms=77.8 fused=10 sparse=30
2026-06-16 22:10:01 [debug    ] hyde search complete           elapsed_ms=3555.6 returned=10 top_k=10
2026-06-16 22:10:01 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:04 [debug    ] sparse search complete         elapsed_ms=6.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:04 [debug    ] dense search complete          elapsed_ms=123.9 returned=30 top_k=30
2026-06-16 22:10:04 [debug    ] hybrid search complete         dense=30 elapsed_ms=125.0 fused=10 sparse=30
2026-06-16 22:10:04 [debug    ] hyde search complete           elapsed_ms=2840.3 returned=10 top_k=10
2026-06-16 22:10:04 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:06 [debug    ] sparse search complete         elapsed_ms=7.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:06 [debug    ] dense search complete          elapsed_ms=103.2 returned=30 top_k=30
2026-06-16 22:10:06 [debug    ] hybrid search complete         dense=30 elapsed_ms=104.8 fused=10 sparse=30
2026-06-16 22:10:06 [debug    ] hyde search complete           elapsed_ms=1549.3 returned=10 top_k=10
2026-06-16 22:10:06 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:08 [debug    ] sparse search complete         elapsed_ms=8.2 query_terms=10 returned=30 top_k=30
2026-06-16 22:10:08 [debug    ] dense search complete          elapsed_ms=105.8 returned=30 top_k=30
2026-06-16 22:10:08 [debug    ] hybrid search complete         dense=30 elapsed_ms=106.9 fused=10 sparse=30
2026-06-16 22:10:08 [debug    ] hyde search complete           elapsed_ms=2739.0 returned=10 top_k=10
2026-06-16 22:10:08 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:11 [debug    ] sparse search complete         elapsed_ms=6.0 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:11 [debug    ] dense search complete          elapsed_ms=103.0 returned=30 top_k=30
2026-06-16 22:10:11 [debug    ] hybrid search complete         dense=30 elapsed_ms=104.3 fused=10 sparse=30
2026-06-16 22:10:11 [debug    ] hyde search complete           elapsed_ms=2615.3 returned=10 top_k=10
2026-06-16 22:10:11 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:14 [debug    ] sparse search complete         elapsed_ms=74.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:14 [debug    ] dense search complete          elapsed_ms=81.7 returned=30 top_k=30
2026-06-16 22:10:14 [debug    ] hybrid search complete         dense=30 elapsed_ms=83.0 fused=10 sparse=30
2026-06-16 22:10:14 [debug    ] hyde search complete           elapsed_ms=2555.7 returned=10 top_k=10
2026-06-16 22:10:14 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:16 [debug    ] sparse search complete         elapsed_ms=6.4 query_terms=10 returned=30 top_k=30
2026-06-16 22:10:16 [debug    ] dense search complete          elapsed_ms=93.1 returned=30 top_k=30
2026-06-16 22:10:16 [debug    ] hybrid search complete         dense=30 elapsed_ms=94.4 fused=10 sparse=30
2026-06-16 22:10:16 [debug    ] hyde search complete           elapsed_ms=2708.7 returned=10 top_k=10
2026-06-16 22:10:16 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:19 [debug    ] sparse search complete         elapsed_ms=8.3 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:19 [debug    ] dense search complete          elapsed_ms=87.0 returned=30 top_k=30
2026-06-16 22:10:19 [debug    ] hybrid search complete         dense=30 elapsed_ms=88.5 fused=10 sparse=30
2026-06-16 22:10:19 [debug    ] hyde search complete           elapsed_ms=2555.8 returned=10 top_k=10
2026-06-16 22:10:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:20 [debug    ] sparse search complete         elapsed_ms=6.2 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:20 [debug    ] dense search complete          elapsed_ms=83.5 returned=30 top_k=30
2026-06-16 22:10:20 [debug    ] hybrid search complete         dense=30 elapsed_ms=84.6 fused=10 sparse=30
2026-06-16 22:10:20 [debug    ] hyde search complete           elapsed_ms=1577.1 returned=10 top_k=10
2026-06-16 22:10:20 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:23 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:23 [debug    ] dense search complete          elapsed_ms=99.6 returned=30 top_k=30
2026-06-16 22:10:23 [debug    ] hybrid search complete         dense=30 elapsed_ms=100.6 fused=10 sparse=30
2026-06-16 22:10:23 [debug    ] hyde search complete           elapsed_ms=2558.8 returned=10 top_k=10
2026-06-16 22:10:23 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:26 [debug    ] sparse search complete         elapsed_ms=7.0 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:26 [debug    ] dense search complete          elapsed_ms=99.6 returned=30 top_k=30
2026-06-16 22:10:26 [debug    ] hybrid search complete         dense=30 elapsed_ms=101.8 fused=10 sparse=30
2026-06-16 22:10:26 [debug    ] hyde search complete           elapsed_ms=2659.8 returned=10 top_k=10
2026-06-16 22:10:26 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:28 [debug    ] sparse search complete         elapsed_ms=8.5 query_terms=9 returned=30 top_k=30
2026-06-16 22:10:28 [debug    ] dense search complete          elapsed_ms=131.6 returned=30 top_k=30
2026-06-16 22:10:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=133.0 fused=10 sparse=30
2026-06-16 22:10:28 [debug    ] hyde search complete           elapsed_ms=2807.0 returned=10 top_k=10
2026-06-16 22:10:28 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:10:28 [debug    ] sparse search complete         elapsed_ms=6.7 query_terms=3 returned=30 top_k=30
2026-06-16 22:10:28 [debug    ] dense search complete          elapsed_ms=64.7 returned=30 top_k=30
2026-06-16 22:10:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=66.0 fused=10 sparse=30
2026-06-16 22:10:28 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:30 [debug    ] sparse search complete         elapsed_ms=6.1 query_terms=4 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] dense search complete          elapsed_ms=98.9 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=99.9 fused=10 sparse=30
2026-06-16 22:10:30 [debug    ] hyde search complete           elapsed_ms=1620.9 returned=10 top_k=10
2026-06-16 22:10:30 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:10:30 [debug    ] sparse search complete         elapsed_ms=8.6 query_terms=4 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] dense search complete          elapsed_ms=59.9 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=61.2 fused=10 sparse=30
2026-06-16 22:10:30 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:10:30 [debug    ] sparse search complete         elapsed_ms=7.5 query_terms=3 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] dense search complete          elapsed_ms=67.4 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.8 fused=10 sparse=30
2026-06-16 22:10:30 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:10:30 [debug    ] sparse search complete         elapsed_ms=6.8 query_terms=3 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] dense search complete          elapsed_ms=56.0 returned=30 top_k=30
2026-06-16 22:10:30 [debug    ] hybrid search complete         dense=30 elapsed_ms=57.2 fused=10 sparse=30
2026-06-16 22:10:30 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:33 [debug    ] sparse search complete         elapsed_ms=5.6 query_terms=12 returned=30 top_k=30
2026-06-16 22:10:33 [debug    ] dense search complete          elapsed_ms=67.8 returned=30 top_k=30
2026-06-16 22:10:33 [debug    ] hybrid search complete         dense=30 elapsed_ms=69.4 fused=10 sparse=30
2026-06-16 22:10:33 [debug    ] hyde search complete           elapsed_ms=2660.9 returned=10 top_k=10
2026-06-16 22:10:33 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:36 [debug    ] sparse search complete         elapsed_ms=7.4 query_terms=13 returned=30 top_k=30
2026-06-16 22:10:36 [debug    ] dense search complete          elapsed_ms=117.3 returned=30 top_k=30
2026-06-16 22:10:36 [debug    ] hybrid search complete         dense=30 elapsed_ms=118.5 fused=10 sparse=30
2026-06-16 22:10:36 [debug    ] hyde search complete           elapsed_ms=2812.4 returned=10 top_k=10
2026-06-16 22:10:36 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:38 [debug    ] sparse search complete         elapsed_ms=6.1 query_terms=9 returned=30 top_k=30
2026-06-16 22:10:38 [debug    ] dense search complete          elapsed_ms=91.5 returned=30 top_k=30
2026-06-16 22:10:38 [debug    ] hybrid search complete         dense=30 elapsed_ms=92.6 fused=10 sparse=30
2026-06-16 22:10:38 [debug    ] hyde search complete           elapsed_ms=2567.0 returned=10 top_k=10
2026-06-16 22:10:38 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:41 [debug    ] sparse search complete         elapsed_ms=7.5 query_terms=12 returned=30 top_k=30
2026-06-16 22:10:41 [debug    ] dense search complete          elapsed_ms=81.6 returned=30 top_k=30
2026-06-16 22:10:41 [debug    ] hybrid search complete         dense=30 elapsed_ms=82.7 fused=10 sparse=30
2026-06-16 22:10:41 [debug    ] hyde search complete           elapsed_ms=2663.7 returned=10 top_k=10
2026-06-16 22:10:41 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:44 [debug    ] sparse search complete         elapsed_ms=5.6 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:44 [debug    ] dense search complete          elapsed_ms=170.8 returned=30 top_k=30
2026-06-16 22:10:44 [debug    ] hybrid search complete         dense=30 elapsed_ms=171.8 fused=10 sparse=30
2026-06-16 22:10:44 [debug    ] hyde search complete           elapsed_ms=2688.4 returned=10 top_k=10
2026-06-16 22:10:44 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:47 [debug    ] sparse search complete         elapsed_ms=7.3 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:47 [debug    ] dense search complete          elapsed_ms=227.5 returned=30 top_k=30
2026-06-16 22:10:47 [debug    ] hybrid search complete         dense=30 elapsed_ms=228.5 fused=10 sparse=30
2026-06-16 22:10:47 [debug    ] hyde search complete           elapsed_ms=3159.8 returned=10 top_k=10
2026-06-16 22:10:47 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:48 [debug    ] sparse search complete         elapsed_ms=10.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:10:48 [debug    ] dense search complete          elapsed_ms=86.3 returned=30 top_k=30
2026-06-16 22:10:48 [debug    ] hybrid search complete         dense=30 elapsed_ms=87.6 fused=10 sparse=30
2026-06-16 22:10:48 [debug    ] hyde search complete           elapsed_ms=1501.5 returned=10 top_k=10
2026-06-16 22:10:48 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:51 [debug    ] sparse search complete         elapsed_ms=6.6 query_terms=12 returned=30 top_k=30
2026-06-16 22:10:51 [debug    ] dense search complete          elapsed_ms=79.2 returned=30 top_k=30
2026-06-16 22:10:51 [debug    ] hybrid search complete         dense=30 elapsed_ms=80.4 fused=10 sparse=30
2026-06-16 22:10:51 [debug    ] hyde search complete           elapsed_ms=2514.0 returned=10 top_k=10
2026-06-16 22:10:51 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:53 [debug    ] sparse search complete         elapsed_ms=8.8 query_terms=9 returned=30 top_k=30
2026-06-16 22:10:53 [debug    ] dense search complete          elapsed_ms=84.3 returned=30 top_k=30
2026-06-16 22:10:54 [debug    ] hybrid search complete         dense=30 elapsed_ms=85.9 fused=10 sparse=30
2026-06-16 22:10:54 [debug    ] hyde search complete           elapsed_ms=2629.9 returned=10 top_k=10
2026-06-16 22:10:54 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:55 [debug    ] sparse search complete         elapsed_ms=8.9 query_terms=9 returned=30 top_k=30
2026-06-16 22:10:55 [debug    ] dense search complete          elapsed_ms=96.4 returned=30 top_k=30
2026-06-16 22:10:55 [debug    ] hybrid search complete         dense=30 elapsed_ms=97.6 fused=10 sparse=30
2026-06-16 22:10:55 [debug    ] hyde search complete           elapsed_ms=1561.5 returned=10 top_k=10
2026-06-16 22:10:55 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:10:58 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=6 returned=30 top_k=30
2026-06-16 22:10:58 [debug    ] dense search complete          elapsed_ms=84.7 returned=30 top_k=30
2026-06-16 22:10:58 [debug    ] hybrid search complete         dense=30 elapsed_ms=85.9 fused=10 sparse=30
2026-06-16 22:10:58 [debug    ] hyde search complete           elapsed_ms=2630.8 returned=10 top_k=10
2026-06-16 22:10:58 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:00 [debug    ] sparse search complete         elapsed_ms=7.6 query_terms=6 returned=30 top_k=30
2026-06-16 22:11:00 [debug    ] dense search complete          elapsed_ms=81.3 returned=30 top_k=30
2026-06-16 22:11:00 [debug    ] hybrid search complete         dense=30 elapsed_ms=82.4 fused=10 sparse=30
2026-06-16 22:11:00 [debug    ] hyde search complete           elapsed_ms=2577.5 returned=10 top_k=10
2026-06-16 22:11:00 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:03 [debug    ] sparse search complete         elapsed_ms=7.2 query_terms=6 returned=30 top_k=30
2026-06-16 22:11:03 [debug    ] dense search complete          elapsed_ms=86.4 returned=30 top_k=30
2026-06-16 22:11:03 [debug    ] hybrid search complete         dense=30 elapsed_ms=87.6 fused=10 sparse=30
2026-06-16 22:11:03 [debug    ] hyde search complete           elapsed_ms=2598.2 returned=10 top_k=10
2026-06-16 22:11:03 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:06 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=7 returned=30 top_k=30
2026-06-16 22:11:06 [debug    ] dense search complete          elapsed_ms=95.1 returned=30 top_k=30
2026-06-16 22:11:06 [debug    ] hybrid search complete         dense=30 elapsed_ms=96.3 fused=10 sparse=30
2026-06-16 22:11:06 [debug    ] hyde search complete           elapsed_ms=2782.0 returned=10 top_k=10
2026-06-16 22:11:06 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:08 [debug    ] sparse search complete         elapsed_ms=9.5 query_terms=8 returned=30 top_k=30
2026-06-16 22:11:08 [debug    ] dense search complete          elapsed_ms=89.6 returned=30 top_k=30
2026-06-16 22:11:08 [debug    ] hybrid search complete         dense=30 elapsed_ms=90.7 fused=10 sparse=30
2026-06-16 22:11:08 [debug    ] hyde search complete           elapsed_ms=2606.6 returned=10 top_k=10
2026-06-16 22:11:08 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:11 [debug    ] sparse search complete         elapsed_ms=8.4 query_terms=9 returned=30 top_k=30
2026-06-16 22:11:11 [debug    ] dense search complete          elapsed_ms=82.3 returned=30 top_k=30
2026-06-16 22:11:11 [debug    ] hybrid search complete         dense=30 elapsed_ms=83.3 fused=10 sparse=30
2026-06-16 22:11:11 [debug    ] hyde search complete           elapsed_ms=2573.8 returned=10 top_k=10
2026-06-16 22:11:11 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:13 [debug    ] sparse search complete         elapsed_ms=9.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:11:14 [debug    ] dense search complete          elapsed_ms=92.5 returned=30 top_k=30
2026-06-16 22:11:14 [debug    ] hybrid search complete         dense=30 elapsed_ms=93.7 fused=10 sparse=30
2026-06-16 22:11:14 [debug    ] hyde search complete           elapsed_ms=2713.3 returned=10 top_k=10
2026-06-16 22:11:14 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:16 [debug    ] sparse search complete         elapsed_ms=9.0 query_terms=8 returned=30 top_k=30
2026-06-16 22:11:16 [debug    ] dense search complete          elapsed_ms=84.2 returned=30 top_k=30
2026-06-16 22:11:16 [debug    ] hybrid search complete         dense=30 elapsed_ms=85.3 fused=10 sparse=30
2026-06-16 22:11:16 [debug    ] hyde search complete           elapsed_ms=2563.9 returned=10 top_k=10
2026-06-16 22:11:16 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:19 [debug    ] sparse search complete         elapsed_ms=7.6 query_terms=9 returned=30 top_k=30
2026-06-16 22:11:19 [debug    ] dense search complete          elapsed_ms=91.3 returned=30 top_k=30
2026-06-16 22:11:19 [debug    ] hybrid search complete         dense=30 elapsed_ms=92.3 fused=10 sparse=30
2026-06-16 22:11:19 [debug    ] hyde search complete           elapsed_ms=2579.8 returned=10 top_k=10
2026-06-16 22:11:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:20 [debug    ] sparse search complete         elapsed_ms=7.8 query_terms=8 returned=30 top_k=30
2026-06-16 22:11:20 [debug    ] dense search complete          elapsed_ms=80.6 returned=30 top_k=30
2026-06-16 22:11:20 [debug    ] hybrid search complete         dense=30 elapsed_ms=81.8 fused=10 sparse=30
2026-06-16 22:11:20 [debug    ] hyde search complete           elapsed_ms=1570.3 returned=10 top_k=10
2026-06-16 22:11:20 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:23 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=7 returned=30 top_k=30
2026-06-16 22:11:23 [debug    ] dense search complete          elapsed_ms=74.5 returned=30 top_k=30
2026-06-16 22:11:23 [debug    ] hybrid search complete         dense=30 elapsed_ms=77.1 fused=10 sparse=30
2026-06-16 22:11:23 [debug    ] hyde search complete           elapsed_ms=2548.3 returned=10 top_k=10
2026-06-16 22:11:23 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:26 [debug    ] sparse search complete         elapsed_ms=8.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:11:26 [debug    ] dense search complete          elapsed_ms=84.5 returned=30 top_k=30
2026-06-16 22:11:26 [debug    ] hybrid search complete         dense=30 elapsed_ms=85.7 fused=10 sparse=30
2026-06-16 22:11:26 [debug    ] hyde search complete           elapsed_ms=2865.6 returned=10 top_k=10
2026-06-16 22:11:26 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:28 [debug    ] sparse search complete         elapsed_ms=9.0 query_terms=7 returned=30 top_k=30
2026-06-16 22:11:28 [debug    ] dense search complete          elapsed_ms=85.1 returned=30 top_k=30
2026-06-16 22:11:28 [debug    ] hybrid search complete         dense=30 elapsed_ms=86.3 fused=10 sparse=30
2026-06-16 22:11:28 [debug    ] hyde search complete           elapsed_ms=2638.5 returned=10 top_k=10
2026-06-16 22:11:28 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:31 [debug    ] sparse search complete         elapsed_ms=9.1 query_terms=9 returned=30 top_k=30
2026-06-16 22:11:31 [debug    ] dense search complete          elapsed_ms=80.0 returned=30 top_k=30
2026-06-16 22:11:31 [debug    ] hybrid search complete         dense=30 elapsed_ms=81.0 fused=10 sparse=30
2026-06-16 22:11:31 [debug    ] hyde search complete           elapsed_ms=2648.2 returned=10 top_k=10
hyde=1 rw=0     | {'hit@1': 0.655, 'hit@5': 0.862, 'hit@10': 0.897, 'mrr': 0.725} | {'hit@1': 0.483, 'hit@5': 0.793, 'hit@10': 0.862, 'mrr': 0.604}
2026-06-16 22:11:31 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:36 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:38 [debug    ] sparse search complete         elapsed_ms=6.5 query_terms=5 returned=30 top_k=30
2026-06-16 22:11:38 [debug    ] dense search complete          elapsed_ms=225.1 returned=30 top_k=30
2026-06-16 22:11:38 [debug    ] hybrid search complete         dense=30 elapsed_ms=226.1 fused=10 sparse=30
2026-06-16 22:11:38 [debug    ] hyde search complete           elapsed_ms=1877.9 returned=10 top_k=10
2026-06-16 22:11:38 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:43 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:45 [debug    ] sparse search complete         elapsed_ms=5.7 query_terms=8 returned=30 top_k=30
2026-06-16 22:11:45 [debug    ] dense search complete          elapsed_ms=90.7 returned=30 top_k=30
2026-06-16 22:11:45 [debug    ] hybrid search complete         dense=30 elapsed_ms=91.8 fused=10 sparse=30
2026-06-16 22:11:45 [debug    ] hyde search complete           elapsed_ms=1473.8 returned=10 top_k=10
2026-06-16 22:11:45 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:50 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:51 [debug    ] sparse search complete         elapsed_ms=6.3 query_terms=5 returned=30 top_k=30
2026-06-16 22:11:52 [debug    ] dense search complete          elapsed_ms=96.4 returned=30 top_k=30
2026-06-16 22:11:52 [debug    ] hybrid search complete         dense=30 elapsed_ms=97.3 fused=10 sparse=30
2026-06-16 22:11:52 [debug    ] hyde search complete           elapsed_ms=1568.8 returned=10 top_k=10
2026-06-16 22:11:52 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:57 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:11:58 [debug    ] sparse search complete         elapsed_ms=5.5 query_terms=6 returned=30 top_k=30
2026-06-16 22:11:59 [debug    ] dense search complete          elapsed_ms=101.1 returned=30 top_k=30
2026-06-16 22:11:59 [debug    ] hybrid search complete         dense=30 elapsed_ms=102.5 fused=10 sparse=30
2026-06-16 22:11:59 [debug    ] hyde search complete           elapsed_ms=1574.8 returned=10 top_k=10
2026-06-16 22:11:59 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:00 [debug    ] sparse search complete         elapsed_ms=5.2 query_terms=7 returned=30 top_k=30
2026-06-16 22:12:00 [debug    ] dense search complete          elapsed_ms=70.8 returned=30 top_k=30
2026-06-16 22:12:00 [debug    ] hybrid search complete         dense=30 elapsed_ms=72.0 fused=10 sparse=30
2026-06-16 22:12:00 [debug    ] hyde search complete           elapsed_ms=1620.7 returned=10 top_k=10
2026-06-16 22:12:00 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:06 [debug    ] hyde bypassed                  hyde_enabled=True min_tokens=5 query_tokens=4
2026-06-16 22:12:06 [debug    ] sparse search complete         elapsed_ms=7.5 query_terms=4 returned=30 top_k=30
2026-06-16 22:12:06 [debug    ] dense search complete          elapsed_ms=46.3 returned=30 top_k=30
2026-06-16 22:12:06 [debug    ] hybrid search complete         dense=30 elapsed_ms=47.3 fused=10 sparse=30
2026-06-16 22:12:06 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:11 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:12 [debug    ] sparse search complete         elapsed_ms=9.4 query_terms=13 returned=30 top_k=30
2026-06-16 22:12:12 [debug    ] dense search complete          elapsed_ms=70.9 returned=30 top_k=30
2026-06-16 22:12:12 [debug    ] hybrid search complete         dense=30 elapsed_ms=72.4 fused=10 sparse=30
2026-06-16 22:12:12 [debug    ] hyde search complete           elapsed_ms=1775.4 returned=10 top_k=10
2026-06-16 22:12:12 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:19 [debug    ] sparse search complete         elapsed_ms=7.9 query_terms=14 returned=30 top_k=30
2026-06-16 22:12:19 [debug    ] dense search complete          elapsed_ms=63.6 returned=30 top_k=30
2026-06-16 22:12:19 [debug    ] hybrid search complete         dense=30 elapsed_ms=68.9 fused=10 sparse=30
2026-06-16 22:12:19 [debug    ] hyde search complete           elapsed_ms=605.1 returned=10 top_k=10
2026-06-16 22:12:19 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:26 [debug    ] groq chat.completions.create   model=llama-3.1-8b-instant
2026-06-16 22:12:27 [debug    ] sparse search complete         elapsed_ms=11.2 query_terms=9 returned=30 top_k=30
2026-06-16 22:12:27 [debug    ] dense search complete          elapsed_ms=102.7 returned=30 top_k=30
2026-06-16 22:12:27 [debug    ] hybrid search complete         dense=30 elapsed_ms=105.6 fused=10 sparse=30
2026-06-16 22:12:27 [debug    ] hyde search complete           elapsed_ms=1707.1 returned=10 top_k=10
